Romberg integration algorithm

Full R matrix:

   0.70956602   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
   0.25162414   0.09897684   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
   0.85142421   1.05135757   1.11484962   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
   1.01000877   1.06287028   1.06363780   1.06282491   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
   1.04595938   1.05794291   1.05761442   1.05751881   1.05749800   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
   1.05474110   1.05766834   1.05765004   1.05765060   1.05765112   1.05765127   0.00000000   0.00000000   0.00000000   0.00000000
   1.05692411   1.05765178   1.05765068   1.05765069   1.05765069   1.05765069   1.05765069   0.00000000   0.00000000   0.00000000
   1.05746909   1.05765076   1.05765069   1.05765069   1.05765069   1.05765069   1.05765069   1.05765069   0.00000000   0.00000000
   1.05760529   1.05765069   1.05765069   1.05765069   1.05765069   1.05765069   1.05765069   1.05765069   1.05765069   0.00000000
   1.05763934   1.05765069   1.05765069   1.05765069   1.05765069   1.05765069   1.05765069   1.05765069   1.05765069   1.05765069
 
Converged value: R(7,5) =    1.05765069
