=== INPUT ===

xyz file: benzene.xyz                                                                     
Charge of the molecule: 0

Values of alpha, beta for the Hückel method:
alpha = -11.40000 eV
beta =  -0.80000 eV

Distance matrix:
  0.0000  1.0948  2.1579  2.4860  3.4018  4.3056  3.8771  4.9718  3.4020  4.3058  2.1581  2.4859
  1.0948  0.0000  1.3912  2.1581  2.4095  3.4019  2.7823  3.8770  2.4095  3.4019  1.3911  2.1577
  2.1579  1.3912  0.0000  1.0947  1.3911  2.1578  2.4096  3.4019  2.7823  3.8770  2.4095  3.4018
  2.4860  2.1581  1.0947  0.0000  2.1577  2.4856  3.4019  4.3055  3.8770  4.9716  3.4020  4.3056
  3.4018  2.4095  1.3911  2.1577  0.0000  1.0948  1.3912  2.1580  2.4095  3.4018  2.7821  3.8768
  4.3056  3.4019  2.1578  2.4856  1.0948  0.0000  2.1579  2.4859  3.4019  4.3055  3.8769  4.9716
  3.8771  2.7823  2.4096  3.4019  1.3912  2.1579  0.0000  1.0946  1.3911  2.1578  2.4095  3.4019
  4.9718  3.8770  3.4019  4.3055  2.1580  2.4859  1.0946  0.0000  2.1579  2.4857  3.4018  4.3056
  3.4020  2.4095  2.7823  3.8770  2.4095  3.4019  1.3911  2.1579  0.0000  1.0947  1.3911  2.1579
  4.3058  3.4019  3.8770  4.9716  3.4018  4.3055  2.1578  2.4857  1.0947  0.0000  2.1579  2.4860
  2.1581  1.3911  2.4095  3.4020  2.7821  3.8769  2.4095  3.4018  1.3911  2.1579  0.0000  1.0947
  2.4859  2.1577  3.4018  4.3056  3.8768  4.9716  3.4019  4.3056  2.1579  2.4860  1.0947  0.0000

Topological matrix:
    0.0000    1.0000    0.0000    0.0000    0.0000    1.0000
    1.0000    0.0000    1.0000    0.0000    0.0000    0.0000
    0.0000    1.0000    0.0000    1.0000    0.0000    0.0000
    0.0000    0.0000    1.0000    0.0000    1.0000    0.0000
    0.0000    0.0000    0.0000    1.0000    0.0000    1.0000
    1.0000    0.0000    0.0000    0.0000    1.0000    0.0000

Hückel Hamiltonian matrix
 -11.40000  -0.80000  -0.00000  -0.00000  -0.00000  -0.80000
  -0.80000 -11.40000  -0.80000  -0.00000  -0.00000  -0.00000
  -0.00000  -0.80000 -11.40000  -0.80000  -0.00000  -0.00000
  -0.00000  -0.00000  -0.80000 -11.40000  -0.80000  -0.00000
  -0.00000  -0.00000  -0.00000  -0.80000 -11.40000  -0.80000
  -0.80000  -0.00000  -0.00000  -0.00000  -0.80000 -11.40000

Tolerance for the Jacobi algorithm:   0.10D-07

=== RESULTS ===

Number of iterations: 35

Eigenvalues:
      -13.00000
      -12.20000
      -12.20000
      -10.60000
      -10.60000
       -9.80000

Normalised MO coefficient matrix C
        0.40825        0.51358        0.26376        0.50261       -0.28411        0.40825
        0.40825        0.48521       -0.31289       -0.49735       -0.29322       -0.40825
        0.40825       -0.02836       -0.57665       -0.00526        0.57733        0.40825
        0.40825       -0.51358       -0.26376        0.50261       -0.28411       -0.40825
        0.40825       -0.48521        0.31289       -0.49735       -0.29322        0.40825
        0.40825        0.02836        0.57665       -0.00526        0.57733       -0.40825

--- Mulliken population analysis ---

Number of pi electrons: 6

Hückel energy:   -74.8000 eV

Occupation numbers:
    2.0000    2.0000    2.0000    0.0000    0.0000    0.0000

Pi electron population:
    1.0000    1.0000    1.0000    1.0000    1.0000    1.0000

Pi-bond order:
    1.0000    0.6667   -0.0000   -0.3333   -0.0000    0.6667
    0.6667    1.0000    0.6667   -0.0000   -0.3333    0.0000
   -0.0000    0.6667    1.0000    0.6667    0.0000   -0.3333
   -0.3333   -0.0000    0.6667    1.0000    0.6667   -0.0000
   -0.0000   -0.3333    0.0000    0.6667    1.0000    0.6667
    0.6667    0.0000   -0.3333   -0.0000    0.6667    1.0000

