Romberg integration algorithm

R matrix:

   0.75000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
   0.70833333   0.69444444   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
   0.69702381   0.69325397   0.69317460   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
   0.69412185   0.69315453   0.69314790   0.69314748   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
   0.69339120   0.69314765   0.69314719   0.69314718   0.69314718   0.00000000   0.00000000   0.00000000   0.00000000   0.00000000
   0.69320821   0.69314721   0.69314718   0.69314718   0.69314718   0.69314718   0.00000000   0.00000000   0.00000000   0.00000000
   0.69316244   0.69314718   0.69314718   0.69314718   0.69314718   0.69314718   0.69314718   0.00000000   0.00000000   0.00000000
   0.69315100   0.69314718   0.69314718   0.69314718   0.69314718   0.69314718   0.69314718   0.69314718   0.00000000   0.00000000
   0.69314813   0.69314718   0.69314718   0.69314718   0.69314718   0.69314718   0.69314718   0.69314718   0.69314718   0.00000000
   0.69314742   0.69314718   0.69314718   0.69314718   0.69314718   0.69314718   0.69314718   0.69314718   0.69314718   0.69314718
 
Converged value: R(5,5) =    0.69314718
